NO,TIME_MS,V,A,W
0,0.0,3.798668,0.1022031,0.38823564547080003
1,118.322,3.79883,0.002107297,0.008005263062510001
2,242.008,3.799006,0.001492628,0.0056705027277679995
3,366.714,3.799203,0.001457953,0.0055390594114589995
4,490.219,3.799417,0.001040564,0.0039535365511879994
5,614.2760000000001,3.799651,0.00103897,0.00394772339947
6,739.0250000000001,3.799695,0.0003059331,0.0011624524704045
7,863.2109999999999,3.799741,0.0003013672,0.0011451173058952
8,981.211,3.799752,0.000293657,0.001115823773064
9,1105.2269999999999,3.799723,0.06372043,0.24211998344089
10,1229.317,3.799708,0.07756448,0.29472237517184
11,1354.208,3.799724,0.08990438,0.34161183039112003
12,1477.861,3.799721,0.08727384,0.33161624259864003
13,1601.8,3.799745,0.08728793,0.33167187557785
14,1726.605,3.799779,0.1574348,0.5982174469092001
15,1850.335,3.799779,0.0980594,0.3726040488726
16,1968.693,3.799753,0.06600875,0.25081694583875
17,2092.8,3.799732,0.065959,0.25062652298800003
18,2216.7129999999997,3.799704,0.06384297,0.24258438848088001
19,2341.507,3.799685,0.06083639,0.23115911853715
20,2465.7309999999998,3.799675,0.06085242,0.2312194189635
21,2589.515,3.79965,0.06158675,0.23400809463750002
22,2707.338,3.799667,0.06077846,0.23093790877282
23,2832.038,3.799694,0.06078617,0.23096884543198
24,2955.6200000000003,3.799714,0.06037292,0.22939982934487999
25,3080.5679999999998,3.799733,0.05999559,0.22796722317747
26,3204.863,3.799754,0.07378989,0.28038342968706
27,3328.181,3.799771,0.07333739,0.27866528773769
28,3446.415,3.799762,0.07727588,0.29362995234056
29,3572.2870000000003,3.799765,0.0673182,0.255793340223
30,3696.463,3.799758,0.06950443,0.26410001392794
31,3821.4269999999997,3.799784,0.07507953,0.28528599682152
32,3947.304,3.799785,0.08091242,0.3074497998297
33,4071.606,3.79977,0.08128652,0.3088700801004
34,4195.255999999999,3.799787,0.08346005,0.31713041300934997
35,4320.113,3.799777,0.08243553,0.31323663087681003
36,4443.837,3.799778,0.07146388,0.27154687901863994
37,4567.621,3.799748,0.07223125,0.274460547725
38,4687.604,3.799756,0.07221165,0.2743866503574
39,4812.498,3.799748,0.07064784,0.26844398874432
40,4936.019,3.79975,0.07218193,0.2742732885175
41,5060.489,3.799739,0.07220153,0.27434696940067
42,5186.289000000001,3.79974,0.0722365,0.27447991851
43,5311.211,3.799735,0.07227264,0.2746168797504
44,5428.748,3.799722,0.07225024,0.27453082643328
45,5546.8,3.79974,0.07333416,0.2786507411184
46,5671.107,3.799748,0.07240311,0.27511357241628004
47,5795.0419999999995,3.799775,0.07235319,0.27492584253225
48,5919.125,3.799776,0.07205357,0.27378742600031997
49,6043.535000000001,3.799794,0.07293314,0.27713090777315996
50,6167.4439999999995,3.799798,0.07241819,0.27517449352561996
51,6292.384,3.799811,0.07239846,0.27510046469106
52,6416.035,3.799796,0.07236568,0.27497482140128005
53,6533.754,3.799794,0.07240509,0.27512442655146
54,6658.139,3.799773,0.07241371,0.27515566008783005
55,6782.6269999999995,3.799763,0.07242702,0.27520551079626
56,6900.277,3.799734,0.07241186,0.27514580644523995
57,7024.295999999999,3.799742,0.07242422,0.27519335055124
58,7149.42,3.799765,0.07313516,0.2778964212374
59,7273.466,3.799782,0.07236585,0.27497445424469996
60,7391.319,3.799788,0.07232545,0.2748213770046
61,7508.981000000001,3.799787,0.07231739,0.27479067839592997
62,7626.674999999999,3.799781,0.07235767,0.27494329967027
63,7751.241,3.799775,0.07235905,0.27494810921374996
64,7875.766,3.799759,0.08683254,0.32994272535786
65,7999.254,3.799726,0.07379958,0.28041818291508
66,8123.851000000001,3.799729,0.08668372,0.32937464471188005
67,8248.114,3.799723,0.0869706,0.3304641891438
68,8371.983999999999,3.799704,0.08656742,0.32893057204368004
69,8496.245,3.799711,0.08658375,0.32899322729624997
70,8621.012999999999,3.799719,0.07435696,0.28253555369424
71,8744.785,3.799747,0.09728838,0.36967123003985997
72,8863.071,3.799731,0.08684783,0.32999839193373
73,8980.633,3.799732,0.08507253,0.32325281456196
74,9105.418,3.799724,0.09061058,0.34429519547992
75,9229.491,3.799747,0.08959274,0.34042974503678003
76,9353.739,3.799717,0.08634386,0.32808223268761993
77,9477.465,3.799746,0.09966995,0.37872049383269996
78,9602.073,3.799763,0.1452851,0.5520489474313
79,9719.656,3.799764,0.1965675,0.7469101100700001
80,9843.745,3.799742,0.2156733,0.8195028962886001
81,9968.58,3.799736,0.1970177,0.7486152473272
82,10086.063,3.799736,0.1970545,0.7487550776119999
83,10204.043,3.799737,0.1758017,0.6680002241529001
84,10328.251,3.799743,0.1837198,0.6980880240113999
85,10454.065,3.799762,0.08741792,0.33216729053503996
86,10578.776,3.799806,0.08739039,0.33206652826433997
87,10702.672,3.799783,0.09020913,0.34277511861879
88,10826.601,3.799796,0.08660813,0.32909322594148005
89,10951.125,3.799769,0.08533485,0.32425271764965
90,11075.823,3.799759,0.08203235,0.31170316020365
91,11199.112,3.799718,0.08354361,0.31744215870198
92,11324.153,3.799752,0.08380442,0.31843601250384
93,11448.230000000001,3.799751,0.08542316,0.32458673763316
94,11572.590999999999,3.79978,0.08645693,0.32851731347540003
95,11691.966,3.799762,0.08612117,0.32723994916154
96,11815.975,3.799765,0.08453497,0.32121302028205
97,11940.625,3.799746,0.08669513,0.32941947343697997
98,12064.367,3.799723,0.0846028,0.3214672050244
99,12188.454,3.799702,0.08498595,0.3229212841869
100,12312.851999999999,3.79972,0.08556379,0.32511844413880003
101,12430.845,3.799729,0.08649699,0.32866512131571
102,12554.846,3.799732,0.0865458,0.3288508457256
103,12679.379,3.799741,0.08652086,0.32875685909726005
104,12803.456,3.799731,0.08651655,0.32873961704805
105,12928.161,3.799734,0.08791413,0.33405030884141995
106,13045.964,3.799731,0.08480504,0.32223633944424
107,13170.264,3.799734,0.08403982,0.31932896140788
108,13294.411,3.79971,0.08317511,0.3160412972181
109,13419.029999999999,3.799722,0.08593595,0.3265327198059
110,13545.033,3.799708,0.08713342,0.33108155304136
111,13668.578,3.799687,0.08653985,0.32882434302695
112,13793.303999999998,3.799696,0.09020849,0.34276483861904
113,13911.114,3.79972,0.0874653,0.332343649716
114,14029.264,3.799736,0.08851954,0.33635088284143994
115,14147.019,3.799759,0.09318598,0.35408426617882
116,14271.381,3.799805,0.08540227,0.32451197255735004
117,14395.577,3.799801,0.08537973,0.32442598343373
118,14519.751,3.799782,0.08618406,0.32748063987492004
119,14643.652,3.799794,0.09389994,0.35680042861236
120,14767.654,3.799775,0.09244985,0.35128862878375
121,14892.201000000001,3.799756,0.08530513,0.32413867954828
122,15016.308,3.799727,0.08964679,0.34063332842633
123,15140.661,3.799751,0.08599065,0.32674305832815004
124,15265.136,3.799725,0.0853062,0.324140100795
125,15382.435,3.799723,0.08571821,0.32570545405583
126,15506.482,3.799741,0.08568487,0.32558031361867
127,15630.751,3.79974,0.08679765,0.32980850261100003
128,15755.43,3.799715,0.0856452,0.32542735111800003
129,15879.298,3.799712,0.09166849,0.34831386147488
130,16003.473,3.799723,0.0852543,0.32394272455890005
131,16128.051,3.7997,0.08412748,0.319659185756
132,16251.868999999999,3.799696,0.08683577,0.32994952792592
133,16376.739000000001,3.799714,0.09134176,0.34707256425663996
134,16494.106,3.799711,0.08561031,0.32529443662040997
135,16618.8,3.79972,0.08712006,0.3310318343832
136,16742.979,3.799752,0.0862379,0.3276826330008
137,16867.074,3.799793,0.08808191,0.33469302504463
138,16991.496000000003,3.799827,0.08708345,0.33090204456315003
139,17115.113999999998,3.799856,0.08972669,0.34094850135664
140,17240.093,3.799865,0.08927636,0.3392381156914
141,17364.104,3.799827,0.09283342,0.35275093581834
142,17482.336,3.799824,0.09283114,0.35274199371936005
143,17606.359,3.799819,0.09491542,0.36066141630897997
144,17730.735,3.7998,0.09453356,0.359208621288
145,17854.513,3.799773,0.08906249,0.33841724481477
146,17972.625,3.799773,0.09252027,0.35155602389871
147,18089.837,3.799741,0.08893801,0.33794140305541
148,18207.872,3.799697,0.08697382,0.33047416293254
149,18332.064,3.79969,0.09043656,0.3436308926664
150,18456.115,3.799711,0.08857813,0.33657129492043003
151,18580.915999999997,3.799717,0.08736429,0.33195957790592995
152,18705.311999999998,3.79974,0.08533183,0.32423876772419996
153,18827.342,3.799759,0.08776208,0.33347475333872
154,18952.011,3.799757,0.09366648,0.35590986304536
155,19075.977000000003,3.799757,0.09082402,0.34510920576314
156,19200.342,3.799773,0.09248818,0.35143408918314
157,19323.887,3.799772,0.09342936,0.35501026610592
158,19449.034,3.799764,0.08520024,0.32374080474336
159,19572.755999999998,3.799795,0.08846721,0.33615726222195
160,19697.256,3.799779,0.08933386,0.33944892521694
161,19821.34,3.799791,0.09411725,0.35762587949475
162,19945.838,3.799777,0.09538385,0.36243735940145005
163,20062.941,3.79979,0.09345046,0.35509212340339996
164,20181.775999999998,3.799786,0.0917794,0.3487420792084
165,20305.905,3.799809,0.09264132,0.35201932150788
166,20429.268,3.799806,0.08492371,0.32269362280026
167,20554.25,3.799835,0.09056772,0.34414239232620003
168,20678.598,3.799829,0.09287477,0.35290824441433
169,20802.813000000002,3.799816,0.09290893,0.35303683875687997
170,20920.639000000003,3.799795,0.09242077,0.35117997974215
171,21038.095999999998,3.799789,0.08743343,0.33222858554627005
172,21162.018,3.799759,0.08578993,0.32598105862687
173,21286.729,3.799757,0.09066097,0.34448965538429
174,21411.119,3.799764,0.06933084,0.26344082992176004
175,21534.626,3.799743,0.06872824,0.26114964884232
176,21653.304,3.799747,0.06826282,0.25938144550654
177,21777.366,3.799775,0.09358938,0.3556185863895
178,21901.772999999997,3.799784,0.06797207,0.25827918403287997
179,22026.078999999998,3.799792,0.07044216,0.26766555603072
180,22150.122,3.799811,0.06802419,0.25847906542809
181,22274.065,3.79982,0.08887813,0.3377208959366
182,22397.929,3.799802,0.06786352,0.25786793902304
183,22522.824,3.799812,0.06896902,0.26206930982424004
184,22646.66,3.799797,0.07877938,0.29934565178586
185,22764.683,3.799822,0.06795721,0.25822530161662
186,22889.313000000002,3.799828,0.06793839,0.25815419659692
187,23012.829,3.799833,0.06879349,0.26140377348717
188,23131.002,3.799835,0.06815104,0.25896270707839997
189,23255.497,3.799842,0.06785383,0.25783383309486
190,23379.635000000002,3.799822,0.06942453,0.26380085643365997
191,23503.244,3.799783,0.06798434,0.25832573939822
192,23627.599,3.79975,0.0684237,0.259992954075
193,23752.379999999997,3.799723,0.06790272,0.25801152694656
194,23870.139000000003,3.799709,0.06788484,0.25794263751156
195,23994.216,3.799712,0.06837869,0.25981932893728005
196,24117.983,3.799715,0.06924383,0.26310681950845
197,24242.932,3.799744,0.06809957,0.25876093251008
198,24366.782,3.79973,0.06807691,0.2586738772343
199,24491.25,3.799756,0.06808665,0.25871265685739997
200,24615.504999999997,3.799748,0.0690108,0.2622236492784
201,24739.069,3.799776,0.06950056,0.26408655987456003
202,24863.884,3.799788,0.06793912,0.25815425290656
203,24981.740999999998,3.799827,0.06798232,0.25832105505864
204,25105.654000000002,3.799824,0.0684853,0.2602320865872
205,25229.891,3.799818,0.06807114,0.25865794305252005
206,25354.105,3.799795,0.06809027,0.25872906749464997
207,25478.199,3.799782,0.06758763,0.25681825989665996
208,25596.57,3.799737,0.06811249,0.25880954841513
209,25720.953999999998,3.799706,0.06847238,0.26017491312028
210,25844.346999999998,3.799712,0.06785814,0.25784138885568
211,25968.451,3.799699,0.06784784,0.25780136980016
212,26093.016,3.799717,0.06918719,0.26289174202522997
213,26217.339,3.799732,0.06875473,0.26124954773236003
214,26342.597,3.799752,0.0678549,0.2578317919848
215,26467.725000000002,3.799733,0.0678459,0.2577963051447
216,26591.529000000002,3.799754,0.06810603,0.25878615991662
217,26709.834000000003,3.799722,0.07064698,0.26843888413956
218,26834.430999999997,3.799706,0.06747434,0.25638265454403997
219,26958.510000000002,3.799698,0.06785125,0.2578142589225
220,27082.565,3.799709,0.06788532,0.25794446137188
221,27206.365,3.799698,0.06869076,0.26100414339048
222,27331.164999999997,3.799696,0.06807394,0.25866027752224
223,27448.647999999997,3.799716,0.06774054,0.25739481368664
224,27573.458,3.79973,0.06804939,0.2585693086647
225,27697.18,3.799715,0.0680698,0.258645840107
226,27821.584000000003,3.799713,0.07053671,0.26801925396423004
227,27939.761000000002,3.799714,0.06832679,0.25962226053806
228,28063.991,3.799692,0.06947837,0.26399640666204
229,28187.745,3.799679,0.06779783,0.25760999089657
230,28311.647,3.799708,0.06872328,0.26112839680224
231,28436.039999999997,3.799702,0.06810043,0.25876134007186
232,28560.780000000002,3.799702,0.06808376,0.25869799903951995
233,28684.278,3.799723,0.06809935,0.25875866648005
234,28809.299,3.799722,0.06881762,0.26148782470164
235,28927.061999999998,3.799734,0.06779417,0.25759981275078
236,29051.168,3.799749,0.06782325,0.25771132636425
237,29175.303,3.799794,0.06817344,0.25904502827136
238,29299.306,3.799805,0.06820726,0.25917428758430006
239,29423.806,3.799842,0.06947687,0.26400112865454
240,29548.019,3.799844,0.0677259,0.25734785475960004
241,29671.727,3.799853,0.06818809,0.25910471835077004
242,29797.088,3.799801,0.06820691,0.25917268482490996
243,29922.896,3.799814,0.06778987,0.25758889708418004
244,30048.435,3.799779,0.06946675,0.26395829784825
245,30175.023,3.799778,0.06789131,0.25797190612918
246,30300.431,3.79976,0.06873987,0.26119500843119997
247,30425.010000000002,3.799805,0.06814738,0.2589467552609
248,30551.510000000002,3.799773,0.06776919,0.25750753839387003
249,30677.365,3.799772,0.06961492,0.26452082379824
250,30796.602,3.799753,0.0686352,0.2607968071056
251,30915.992,3.799774,0.0680972,0.2587539700328
252,31042.542999999998,3.799771,0.0888202,0.3374964201742
253,31166.394,3.799778,0.08631759,0.32798767949502
254,31291.511,3.799777,0.08707871,0.33087967944767005
255,31411.066000000003,3.799754,0.08993841,0.34174383315114
256,31536.707,3.799736,0.08899315,0.33815047580839996
257,31663.041,3.799709,0.09205701,0.34978984941009
258,31788.646,3.799719,0.091034,0.345903619446
259,31914.622000000003,3.79971,0.09586284,0.3642509917764
260,32040.469999999998,3.799745,0.08584937,0.32620571441065
261,32165.303,3.799713,0.09460959,0.35948928904766997
262,32289.374000000003,3.799714,0.06841336,0.25995120177904
263,32416.055,3.799697,0.06838761,0.25985219655417
264,32541.432,3.799699,0.06839278,0.25987197777322
265,32667.453999999998,3.799659,0.06778146,0.25754643452214
266,32793.984000000004,3.799698,0.06849284,0.26025210716232
267,32921.912,3.799725,0.06787235,0.25789626510374997
268,33047.548,3.799735,0.06789079,0.25796701094065005
269,33174.163,3.799765,0.06952769,0.26418888299285
270,33299.481,3.799811,0.06887835,0.26172471199185005
271,33426.298,3.799826,0.06789949,0.25800624748874
272,33552.284999999996,3.799824,0.06787615,0.25791742379759997
273,33678.604,3.799817,0.06790195,0.25801498394315003
274,33804.456,3.799796,0.07017316,0.26664369267536003
275,33932.474,3.799772,0.06807975,0.258687527817
276,34058.596000000005,3.799763,0.0680328,0.25850851622640003
277,34186.557,3.79975,0.06797186,0.258276075035
278,34312.359000000004,3.799784,0.0684349,0.2600378380616
279,34437.874,3.79979,0.06780968,0.25766254396719995
280,34564.405999999995,3.799792,0.06809052,0.25872981317184
281,34690.235,3.799776,0.06808656,0.25871367661056
282,34814.23499999999,3.799751,0.06804124,0.25853976973124004
283,34938.234000000004,3.799742,0.06807303,0.25865995115826
284,35064.234,3.799741,0.06801876,0.25845367114115997
285,35190.128000000004,3.799763,0.06804866,0.25856878046758
286,35314.367,3.799755,0.06800571,0.25840503660105
287,35438.484000000004,3.799781,0.06799477,0.25836523514536996
288,35563.498,3.799755,0.06859578,0.2606471580339
289,35687.197,3.799741,0.06791069,0.25804303313129
290,35811.135,3.799726,0.06790806,0.25803202119156005
291,35935.512,3.799722,0.0678783,0.25791866983260003
292,36060.288,3.799703,0.06818227,0.25907237586581
293,36184.237,3.799695,0.06816319,0.25899933222704996
294,36308.731,3.799713,0.06817232,0.25903525054416
295,36432.702999999994,3.799682,0.06780602,0.25764131368563997
296,36556.73,3.799693,0.06784225,0.25777972242925
297,36681.049999999996,3.799698,0.06821135,0.2591825301723
298,36799.123999999996,3.799737,0.06876937,0.26130551965569
299,36916.501,3.799736,0.0694185,0.26377197351599996
300,37035.191,3.799766,0.06788743,0.25795634834138
301,37159.349,3.799759,0.06816009,0.25899191541831
302,37283.683000000005,3.799748,0.067831,0.257740706588
303,37407.936,3.799745,0.06783772,0.2577660373814
304,37531.42600000001,3.799706,0.06813338,0.25888681278627995
305,37649.445,3.799717,0.06976999,0.26510621709283
306,37773.819,3.799732,0.06760012,0.25686233916784
307,37898.457,3.799724,0.06868689,0.26099122441836
308,38022.066,3.799711,0.0747218,0.2839212453998
309,38146.856999999996,3.799729,0.06817172,0.25903406146388
310,38270.493,3.799719,0.06786137,0.25785413695503
311,38395.024999999994,3.79972,0.06842025,0.25997779233
312,38519.345,3.799742,0.06840617,0.25992579720814
313,38643.371,3.799751,0.0683755,0.2598098745005
314,38767.237,3.799778,0.06797508,0.25829021353223997
315,38892.053,3.799796,0.06865113,0.26086028916948
316,39016.542,3.799782,0.07493716,0.28474487169912
317,39139.907,3.799794,0.08580866,0.32605523141604
318,39264.998,3.799777,0.08776703,0.33349514195231
319,39389.049999999996,3.799786,0.08937952,0.33962304878272004
320,39513.475999999995,3.799772,0.08820273,0.33515026377755996
321,39637.403,3.799782,0.08967005,0.3407266419291
322,39761.263,3.799794,0.1290939,0.4905302266566
323,39885.896,3.799783,0.08935411,0.33952622815813
324,40003.147,3.799752,0.0893585,0.339540139092
325,40121.041,3.799733,0.08817452,0.33503963340316
326,40245.645000000004,3.799723,0.08885466,0.33762309525918005
327,40370.215000000004,3.799716,0.08707785,0.3308710998906
328,40494.485,3.799745,0.08711748,0.3310242090426
329,40617.964,3.799731,0.08861797,0.33672444776607
330,40742.266,3.799772,0.08865411,0.33686540486292
331,40860.763,3.799773,0.08707333,0.33085888835409
332,40978.412,3.799766,0.08980983,0.34125633849978
333,41102.753,3.799755,0.0878114,0.33366180620700003
334,41226.784999999996,3.799802,0.08921907,0.33901480062414
335,41351.05,3.799775,0.09173525,0.34857330956875
336,41475.454999999994,3.7998,0.08659735,0.32905261053
337,41593.475,3.799788,0.08940192,0.33970834279295997
338,41717.512,3.799768,0.08845127,0.33609430530536
339,41842.025,3.79975,0.0890317,0.338298202075
340,41965.595,3.799748,0.08795204,0.33419558808592
341,42090.338,3.799731,0.08964529,0.34062798741699
342,42214.312999999995,3.799731,0.08964421,0.34062388370751
343,42338.602999999996,3.79975,0.08744571,0.3322718365725
344,42463.096999999994,3.799762,0.08746798,0.33235750662075997
345,42586.865000000005,3.799761,0.08873621,0.33717639004581
346,42705.089,3.799766,0.08799081,0.33434448815046003
347,42829.231,3.799793,0.08831666,0.33558502645138005
348,42952.901,3.799801,0.08961923,0.34053523977322997
349,43071.516,3.799805,0.08896794,0.3380608232517
350,43195.630000000005,3.799821,0.09012362,0.34245362387202
351,43319.861000000004,3.799805,0.08818679,0.33509260557595
352,43443.337999999996,3.799805,0.08820665,0.33516806970325
353,43568.052,3.799782,0.08816005,0.33498897110910003
354,43692.159,3.799768,0.08884712,0.33759844346816
355,43816.43,3.799746,0.08744204,0.33225754172183997
356,43940.599,3.79976,0.08803841,0.3345248287816
357,44065.350000000006,3.799751,0.08808734,0.33470995825234
358,44189.608,3.799783,0.08887728,0.33771437763024004
359,44313.505999999994,3.799783,0.08776186,0.33347602367638
360,44437.956,3.799806,0.08711188,0.33100824429528
361,44562.123,3.799831,0.08798607,0.33433219635417
362,44685.682,3.799822,0.09003597,0.34212065959734
363,44810.653000000006,3.799819,0.08828651,0.33547275814169
364,44934.051,3.799803,0.08749545,0.33246547339635
365,45050.953,3.799786,0.08783057,0.33373737025801997
366,45174.421,3.79976,0.0881532,0.334961003232
367,45298.506,3.799769,0.0891144,0.33861413457359996
368,45423.245,3.799763,0.09048072,0.34380529206936
369,45547.916,3.799774,0.08724175,0.33149893336450004
370,45665.235,3.799782,0.08823612,0.33527802052584
371,45790.019,3.799786,0.08859988,0.33666058362568
372,45914.136,3.799779,0.09084878,0.34520528641962
373,46037.718,3.799762,0.08766194,0.33309450845828
374,46162.354999999996,3.799787,0.08846807,0.33615982230109
375,46286.44,3.799782,0.08876269,0.33727887173358
376,46410.286,3.799794,0.08759324,0.33283626779256
377,46534.867,3.799764,0.08864079,0.33681408277356
378,46658.794,3.799778,0.08859462,0.33663988799436
379,46783.549,3.799747,0.0901807,0.34266384428290003
380,46907.169,3.799746,0.0888398,0.3375686746908
381,47031.522000000004,3.799717,0.09226786,0.35059175619561994
382,47150.064999999995,3.799737,0.09282179,0.35269838986923
383,47267.389,3.799739,0.09359648,0.35564219531872
384,47385.704,3.799757,0.09358881,0.35561473591917
385,47509.246,3.799769,0.09102581,0.34587705103789
386,47634.272000000004,3.799757,0.1433913,0.5448520959141
387,47758.117,3.799765,0.1538741,0.5846854195865
388,47882.492999999995,3.799768,0.1442457,0.5481001949976
389,48006.374,3.799741,0.1463258,0.5560001416178
390,48130.493,3.799735,0.1430192,0.543435059912
391,48254.921,3.799741,0.1244861,0.47301493810010004
392,48379.504,3.799736,0.1271466,0.48312351329759995
393,48503.551,3.799683,0.1250723,0.4752350920809
394,48627.182,3.79971,0.1342891,0.510259636161
395,48751.587999999996,3.7997,0.1403755,0.53338478735
396,48876.457,3.799706,0.3239037,1.2307388323122002
